# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    0.4481680018     0.4746567168    -1.3927332359
   -0.2012810212     0.8152321016     1.2504842454
   -2.2882470703     3.5045388585    -0.5221078652
    2.6114204724     0.9467813817     1.2256127179
   -2.4977527511    -0.5378108984     0.4791097460
   -0.3482846047     0.5528099405    -0.1038077601
   -1.0962882780     0.5110648360     0.5011455363
    0.5191794005     0.5793805437    -1.9728123792
    1.2556543042    -3.0849011884    -1.3997053906
    0.4640588870    -0.0638896283     0.8624625002
   -0.5746359151     0.0286072375    -0.5374176087
   -0.5621396085    -1.5862858601     1.3254581568
   -1.4372039242    -0.6036444442    -3.1145831981
    5.0355130277     2.9582972817     1.1610936867
   -1.4391211289    -1.1949431944     1.7291474443
   -0.4599303043     0.2153563646    -1.6301339282
    0.2526354083    -0.0941273606     2.8131440004
   -0.7512825105    -3.6303237153    -0.6048042826
    2.1473022660     2.1886608167     0.1969205656
   -3.2085583109    -2.5279079244     3.0386366776
    3.9966692822     1.7648603199    -0.2627192539
   -3.5141638575    -0.0153372943     0.5885486179
    1.8157975506     0.7309040542    -1.3201895674
    0.8608052806     1.0719083770    -0.2450500861
    0.3262668101     1.3567339422    -0.8980891952
    4.1126062713     1.8565428136    -4.6332788976
   -0.8138778099     0.1443145657     0.6777552103
    0.2161678015     4.9292827733    -0.6680357563
    1.5899223518     0.0687410362     1.1555363458
   -4.0727563198     2.1502036302     1.0330702703
   -2.4115288640     0.6905411590     0.1568658926
    2.0117934381     1.7117876731    -3.2953790369
    1.6868796114    -2.4996590673     1.3683028801
   -5.1626846936     1.8054876211     1.6167766971
   -1.0982868346    -2.4937115589    -0.5458819132
   -2.8465968266    -0.1561129374     1.6553336005
   -0.7089489697    -1.4287733053    -2.4515906285
    1.1834801341     2.1027006437     2.2717374288
    1.3994564388     0.8230703941     4.1427475648
   -0.0688674539     1.1958749585    -1.6324906984
    2.2642821294    -1.3974081323    -0.5886579727
    0.9681073598    -0.2574604859     1.9556988557
    1.2317879713    -1.9719638859    -0.5563722323
    1.7477242705    -0.0822233846    -2.4185215204
    1.1369977244    -0.2353877302    -1.0921403722
    1.6619250635    -0.9866743877     1.1192546981
    4.0804785688    -1.0952513952    -2.0319349943
    0.4910743012     2.1365471947     2.4139926677
    1.6100373977    -1.2630557693     1.7945273323
   -0.1909256132    -3.0799324093    -0.1987171818
   -0.8606138434     2.5059393037     1.9529012744
   -0.5678924107    -0.5431686946    -1.7399013552
   -0.9637574379     1.6762408461     0.7494341970
   -1.7809841490    -2.8073602011    -0.6554917256
   -1.1173050770     0.2593356891    -1.1495491184
    0.0900598684     0.7766249418    -2.5239843684
   -0.2498869076     0.0274868982     2.5661248266
    1.4030527310     0.7131110448    -1.3678008216
   -2.1600041248     2.3140736001    -1.9399084351
   -0.6928043713    -0.7900177106     0.9454812241
    0.5916675016     1.4218842012     0.1738759848
    2.1803940134     0.2063767329     0.5364625312
   -1.4689769457     1.9819235982     0.6378083179
   -2.0241825323     0.1069928219    -1.6055294912
   -0.3312326337    -2.3829575055    -0.5150704004
   -1.5946595777    -2.3658951632    -1.5619692587
   -0.2673544517     1.0544509606     1.6186983650
    0.5357096450     3.9008654756    -0.5335247848
   -0.0464998126    -1.0894037079     0.1481157367
   -2.5909343773    -3.1605307045    -0.2693945361
    0.4697151979    -1.7925581726     4.6976533377
   -0.3477797676     1.4661077352     1.1786138789
    1.7477700595    -0.6522385784     0.6952386162
    1.4274275295    -3.3215053659    -3.8802363558
    1.1840550501     1.2951697128    -0.0515958062
   -1.6193080174     2.3999387333     0.7907825275
   -1.5036940131    -2.7114630720    -1.0954587402
   -2.2721419798    -5.1868181453    -2.8450918286
    1.3102163330    -0.1928739640     0.1654444116
    1.7029141741     1.3880758245    -1.6274193839
    3.8720735904    -2.3971530859     1.7654206139
   -3.4296998169    -2.0315844821    -1.2025049406
    2.3811465786     0.5780113443     0.8258543150
   -1.0764320935     3.5827382821     0.4923635698
    2.0234724192    -3.0199123100    -2.2813625484
    0.2097406524    -1.4628207891    -1.0153288496
   -0.2021230866    -1.6108734809     0.5954725611
    0.7868064972     0.7530860782    -2.6360722270
   -1.6058760810    -0.4715429482     3.4656921379
    0.2850585776     3.0309621757    -1.2212576329
   -0.6464467056     1.1188968229     2.3521569522
    0.3036565277    -1.0534556079    -2.4670153807
    0.3066231073     1.4249566828    -0.0311197775
    0.4546392568    -0.3717265963     2.3797605157
    0.3017559237     0.4505281152     0.0045295278
   -1.2261920228     0.3258023755    -0.0473139679
   -0.0358558866     1.8323433339     0.6923032291
    3.7615831968    -0.8072599832     4.8399884911
    0.7849026418     0.2860256663     1.4448805514
   -2.3397342397    -1.6876524012    -2.1556198602
    1.9735503934     0.7750485948     0.5657363492
   -1.5894394810     2.0523815353    -0.7760692804
    0.2660010965    -1.3154956594    -1.0418618414
   -0.4323624222     0.1297129061     1.1942273990
   -1.1104567942    -0.8322283684     2.3403562524
    2.1379704528     0.9680049944     4.3574133573
    2.9204743912    -0.4737300665     1.8348449805
    0.6823182978     0.5944536119     1.1920477439
    0.1375630073    -1.0785139968     0.8148714525
    1.0496492411    -0.8181499985     0.5045314202
    0.3324275121    -2.7328627045     0.7084245355
   -3.6176287048    -0.5084014046    -1.4618522250
   -1.4404474136    -1.0684969244    -1.2307366649
   -3.9099814344     2.0094373391     1.3976937187
   -0.7003672057     2.2647256262    -0.1804797516
   -0.8231664928    -0.4958969284    -4.1299400427
    0.4159893167     0.2331079212    -1.4468804778
    1.1023815220     0.9613974617    -0.8453223294
    1.6865032041     1.6902331656    -1.4025758719
   -0.3173315879     1.0082790979    -0.6080755596
   -1.0767954443    -1.9515521737    -0.4496703736
   -3.3586928927    -0.5265843483     0.1702205969
   -3.0917705968     0.6998587746    -1.2097048117
   -1.8049694543    -1.5558718098     0.4152549717
   -0.2621642395     1.8574904596    -0.6575363786
    2.4012016448    -1.3459075123     1.3021583320
    0.4749609032    -1.2582295827     0.8986824285
   -2.7560007848     0.2491598873     2.3509128712
    1.5763489226     1.6533694696    -0.2299564617
    1.3383894285    -0.9503810794     1.2462927943
   -1.1159312235    -1.3483152116    -1.7592177572
   -1.5968455800    -0.0240995314    -1.7779568821
   -0.4748858601    -1.0531520831    -2.4007610139
   -1.3158074041    -0.6877759786    -1.0515160926
    1.1835286823    -0.1722575230    -1.5495977695
    0.9049904868     0.1982670621    -0.5775524315
    0.2368593491     1.2321120285     0.0485636542
    0.2811520411    -1.1535940571     0.1865725939
    0.2083135747     0.4806267350    -0.3420984999
    0.2497078638     0.8156543751     0.6113781302
   -0.1277291472    -0.1733703773    -0.6518740322
    1.0213104332     0.0424987392     0.7477926655
   -1.2191219936     2.2724113316     1.0614351471
   -0.7788826770    -0.8807402720    -0.4049261261
    1.0775125273    -0.2522293025     1.1052559659
    0.0404875234     0.3433548914     0.6809823912
    0.6882920297    -0.7326516585     0.8270929209
   -1.6287590949    -0.0354894150    -2.0466543881
   -0.3659061824     0.4615628384     0.4937820936
   -2.3867394435    -0.1580690545     1.9589518756
   -0.3353809667    -0.6229826279    -0.3254893319
   -0.4686331343     0.0289155539     0.4864799105
    0.2427660493    -1.8432343405    -0.5235594158
    0.4553819673    -0.1997227703     0.3178953710
   -0.0890594683     0.4774315425     1.0985116725
    0.5765778259    -0.4006661169     0.1255985519
    0.1468852814    -1.2926840588    -1.4971254212
    0.9693827804     0.7131880196    -0.4399217564
    1.2499300162     0.7280240711     1.0971597187
   -0.7149297419    -0.7798536392    -0.0547211214
    0.5266797371     0.6002695816     0.4982955941
    0.4744782008     1.2357666050    -0.0301054408
   -1.1686794090     0.6278474750    -0.1603969457
   -0.3063414332     1.0411528121     0.3188714532
   -0.9133771711    -0.0503969881    -0.6266203939
    0.8288056714    -0.6447279856    -0.3096846877
    0.9416191489     1.6317731437     1.0678738265
   -0.8424229584    -0.1357630748     0.1531739152
   -1.8161341055    -2.1100193911    -1.7031208805
   -0.3297056117    -0.4783359501    -0.7033474014
   -0.4638542975     1.1334363950    -0.9235805237
   -0.6189650108     2.1482497622     2.5120548574
   -0.5153209930    -1.2074689822    -1.7920153654
    0.8555314737    -0.0051087985     0.3653472146
    0.0928549042    -0.7862986441    -0.4729591246
   -0.4091176148    -0.1087177054     1.2069001384
    0.6060459403    -0.7486318562     1.7006001497
    0.1987753745    -0.7942789952     0.9754717403
   -0.3889728115     0.0613226942     0.3995258487
   -0.0417676228    -0.7510915568     0.6440270369
    0.3321800665     0.3455687397    -1.4148319507
   -0.2680040848    -0.0873039193     0.3328769829
    0.1102869317    -1.6740581322     0.3535273083
    1.2258946200     0.1468512351     1.7716882194
   -0.1638410660    -0.0940877630    -0.1987885722
    0.5594132313    -0.4310734577    -0.0233341604
    2.0607027279     2.0979954228    -0.7378958456
    0.0957080098    -0.5827503634    -0.8550538818
    0.6552882776     0.6993130657     0.4396123745
   -0.8781967343     0.5038108348    -1.2697768700
   -1.1275231957    -0.8540602763     1.2358975917
    0.5815116306     0.7045625304     0.8830039658
    0.3767765405    -0.0910411179    -0.1913153531
   -1.1655701700     1.4283345705     0.1898939953
   -0.8536176062     0.2451891005    -1.7957795655
    0.1295781693    -1.9180705309    -0.0943513669
    1.3223436749     0.6714728994     0.2971236391
    0.7543325939    -0.3578957401    -0.1611386765
   -0.8496496856     0.1536908276    -0.0983831677
   -1.7782183431     0.9664740914    -1.8375885758
    0.0483491500     0.3725369934    -1.0464480457
   -0.0430055627     0.0481691976    -0.3521247382
   -0.4743911671     0.1805392010    -0.8897935385
    0.3692084535    -0.2623695691    -0.1597721012
    1.5656539870     0.5738878352     0.7828639527
   -0.1976508121    -1.5231648917     0.5730846917

Structure 62:
    1.5557581946    -0.8120385982     1.3450372023
   -3.1339145828    -0.1565507100    -0.8128405228
    1.3311966828    -0.3946828497     1.2384179611
   -0.1582147072     0.0308423207     2.0828065821
   -3.9378736432    -0.4050688984     0.9843350506
   -0.3388496522    -0.9021291781     1.5276773469
   -0.3113737063     1.3209804422     1.5875278310
   -1.4360999604    -0.5758829932    -1.6655802035
    3.8599711695     2.0241036952    -0.6266141102
    0.6648344094    -0.1990945434    -1.4994105570
    1.0522838212    -1.3450553744     1.0183176193
   -3.9461522973    -1.0673855075    -2.5063104404
    2.5183365055    -1.1400377778     0.8254472184
    1.6858022316    -2.3046031007    -1.5390848965
    1.9213361472     2.4645522868    -2.1948403757
   -1.5614086488     0.1459999448    -0.7700118872
   -1.5378336536    -2.1646498236     2.4432931535
    1.1825925846    -0.6911540488    -1.5687415038
   -0.3263485699     2.1571815044    -3.9055966736
   -1.4024963417     0.0960780269    -0.5875139969
    0.6810350461     1.8102450913    -2.8680375073
    0.6321031935    -0.3163628099    -0.4777630279
    1.6676696001     3.4628235370    -0.0134965646
   -1.4255977800     2.0010174341     0.2222817583
    1.1595880961    -2.3329670536     1.0267070096
    0.5405577508    -1.6095963665    -0.2200688124
   -1.4056362276    -0.8782638233    -2.6362464645
    0.8485846540    -0.5785083344     0.8839676506
    2.6724045661     2.7276072555     0.4936414644
    1.3069005285     0.9271379735    -4.9878523205
    1.6331106707    -2.1596788975     2.9516191666
   -1.5620806930     1.8499965344    -0.4536270334
    1.0538044436     1.1129909502    -0.5862619607
   -2.7689907621    -0.7393554236     0.3382321456
   -0.5894803175     0.4371876659     0.8322830729
   -0.9082766564     0.1646091391     1.5555177109
   -1.7293056959     0.0682037806    -3.3957041852
   -1.2951600516     0.8908894183    -0.8656668666
   -1.0999077225    -1.2893924783    -0.5433792327
   -1.4957917253     1.4852809958     1.5283925359
   -1.6396976570    -0.8553320416     1.0326400852
    0.6779290042     0.4028040572    -2.2189174188
    1.5539237209    -0.5192605558    -1.7895950370
    2.2579836973     5.1879428003     0.3885097005
   -0.6414614665    -2.7443737707    -0.4718652877
    3.1603837405     0.5471142658    -0.4962189818
    3.5345196683    -0.8905823146     1.5169076364
   -0.1071104593     1.6043260956     2.1298883730
    0.1817568400     2.1672673004    -1.1649757340
   -3.3837102567    -2.4042173739     2.3947348939
   -0.9589865726     0.0601522137    -1.3721842403
   -1.5753893472    -0.3878338304    -0.1365696658
   -1.1808994167    -1.3041625730    -1.6717653054
   -3.7963707714    -2.2432386273     1.0116516252
    3.6542812351    -1.1724343850     1.9604272384
    1.1588743243     1.9774965854    -1.6886892051
   -0.8199329434     1.3092522543    -1.4700221450
    0.8495375392     3.3459821818    -1.7897830407
    1.9025230240    -1.6457821088     2.1124756686
    0.9810253523    -0.5102963810    -1.4796927493
    0.4429350793    -2.8938536461     2.5158866683
    1.3286375194     3.3008335010    -2.3387997795
   -0.5678630392    -1.9648235493     1.1413578189
    0.7850776504     1.0237237734    -0.3697256617
    0.5383007948     0.1310491658    -2.0358234419
    0.0279009553     0.2977988017    -0.6216816027
    0.9276477864     0.4051162749     0.6376948923
    0.2610152138     0.1212590898    -1.9235821092
    2.2520630875     1.9397438453     0.5417062596
    0.2508171106    -1.6237618556    -4.1003190489
    3.7243096241    -4.1149952345     1.3645743409
   -2.6764972032     2.3686621698    -2.0595090961
   -0.0552631668     0.1466088338     1.1803372053
   -1.6391775966    -1.9070575648     0.2602686362
    2.0315068794    -2.6354062625     0.6038006191
    0.4597417472     1.9784574084    -0.1141147918
   -0.9742203712    -0.9668419723    -0.2871728919
   -0.3062350550     1.9620622515    -0.2119881961
    0.6710532799    -2.6736398901    -2.0711396712
   -1.0002551042    -2.0033357614    -1.8361151541
   -0.2459572294     2.8528527778    -1.8588713670
    0.7752376809    -0.3673712564     0.3581453710
    1.7002378754     1.3180371325     1.1721179492
    0.3356757173    -0.9353755935     0.7961801759
   -1.4269726683    -0.1940835304     2.6500722207
   -0.6267639685     2.0920678569     1.7102086188
   -3.0233799042     2.1574698898    -2.5829008776
    0.3080489705    -1.0214949243     0.2472163121
   -2.7073674143     2.1008756263    -1.6939878009
   -3.5627035343    -0.4966679395    -0.7497776655
    2.3996788497    -1.5006193246     2.3225836843
   -1.0808960066    -0.7724265600    -3.1175341176
   -0.5224758760    -3.2535480777    -0.2385943909
   -0.3678734817    -4.6142410481     1.5212373269
   -0.8436172442     2.7918649584     0.8332536564
    2.2171768547     1.7392751631    -0.3361369407
    0.6030755657    -2.6792812146    -1.0233098486
   -0.9821823669     1.0937157556    -1.4000714216
   -0.8703968254    -0.1922746877    -2.6017508081
   -1.5719041819    -0.2055856070     1.4107817289
   -0.6234295669    -0.6559017561     1.1242969763
    1.8895446016     3.3626507497     1.6183715172
    0.0254884229     1.6591261485    -1.5974531253
    0.4544955453     0.2281382893     2.9904527289
   -0.1005682642     2.1286333279     0.3946703865
    0.1100623854    -0.8524043303     0.8219475456
   -0.1296399779    -1.8199084740     1.0766712457
   -1.8793302595    -0.4328084502     2.2202313258
    1.0492098562     2.7872380460    -0.1448691291
   -0.8586227133     0.7264655504    -0.9848389158
    0.3383391936    -0.6892380966    -0.8040235546
    1.3080190500    -0.0201652022    -0.8802793929
   -3.0778795387     0.8371053266     0.2210385095
   -1.4069445749    -3.2606899831    -0.1433253795
    1.8839099117     2.5117146792     0.8682175047
   -2.3450008574    -0.7530007692     1.4329561772
   -3.1827278037    -0.4347173921    -2.6785876080
   -0.4231916656    -1.2560254723     2.6772962099
   -0.2848705206    -1.1418803417     4.3206072517
    0.4371388622     2.3816686721    -1.6477192585
   -1.3501832921     3.1042840046     1.2191552936
    0.3102215086    -0.4547742263     1.3184143389
    0.6312797935     1.1512819538     0.5973625126
   -1.5942624479     0.4408609936     3.2734047822
    3.6238864104     0.6436248953     2.1212535922
    1.4036750554    -2.2660106841     1.5229263744
   -0.0273084130    -0.3432280047     0.1532395165
    0.2723673621     1.9562393300     1.2211617606
    2.2703150966    -0.1065505294     1.8222967089
   -1.9292905757    -0.3070502771     0.2567569759
   -1.9229617955    -5.4094295629     0.9456863075
   -1.1392977051     1.3125737891     1.3888908827
    4.5525444721     2.5073419161    -0.2188528795
   -0.4545006189     1.7865286388     1.2024840189
   -0.1006124469    -2.4072552714     1.2215948351
   -0.5693401322    -1.3192102522    -3.6830643216
   -1.7342593823    -0.7278794578     0.1335739378
    1.5798608077    -6.2056667160    -0.4128333815
   -0.5084720587     0.8052013466    -1.8060226179
    1.1455589012     2.8683299750    -0.0617827519
    0.5490161598    -1.8352643585    -1.4003095599
    0.2708251159    -1.7303131425    -0.1659539133
    2.2453312786    -0.1295691771     2.0204711826
    3.1910881699     0.6607852697     1.2627428135
   -0.0498321865    -0.9748382706    -0.0706391798
   -0.4995951059    -0.3725904901    -0.7822207598
   -0.5402049203     0.6296009272     0.0248685142
    0.4830716735     1.2924206169     1.3557114708
    0.4736847493     1.7580105729    -0.4651950259
    0.6645443595    -0.0840061848     1.1055718735
    1.0001823500     0.0711924677    -0.4006968377
   -2.4542258237     0.6169259927     0.2900697807
    0.8083416795    -1.9615696406    -0.2796596218
    1.0275539618    -0.8280281628    -0.7564813019
    0.4213102524     0.0695533958    -0.8034665085
   -0.6720898644     0.7262718983    -0.1153780479
   -1.2474032368    -0.7107962847     0.8053280077
    0.9810851293     1.3252791567    -1.1471621019
   -0.7847627838    -0.3150004536    -0.4506919086
   -0.7697190838    -0.6927264383     0.0891456679
   -0.0016870858    -0.1394404987     0.6709229929
    0.1930026490     0.1710733409     1.3692789561
    0.3264428394    -0.1233485024    -0.7159452592
   -0.0446773525    -0.4281166698     0.2118839995
   -0.1695234057     0.0574131709    -0.1798268038
    0.0426172979    -0.5148833155     0.9117962033
    0.3056666273    -0.4173694390     1.0021782555
    0.0786890064     0.3820674786    -0.1223872338
    0.9599131406     0.4305260295     1.0443718200
    0.0702322160     0.0742066332    -1.1289794209
   -0.0570566311    -0.2417612717    -0.6857380653
   -0.0833186693    -0.9296483809     1.1126000863
   -0.2626953388    -0.1144035318    -0.8847194221
   -1.5175186544     0.6430042721     0.1122882044
   -0.8394625660     0.6031236259    -1.5805103605
    0.5211604922     0.0178985075     1.1740583445
    0.0314876718     1.3251357125     0.5521559769
   -0.1325769294     0.9304385331    -1.2080927400
   -0.9054407228    -0.2362100538     1.2792133184
   -0.5574141131    -0.5509940348    -0.7405096217
    2.0433585692    -0.6413182841     0.9647406978
   -0.2044501197    -0.0180037809    -0.5562401316
    0.3987682988     0.3927779039    -0.3868572643
   -0.3639226993     0.1455688983    -0.4124562028
    1.5293048565     1.6214320961     1.3859204681
    0.2355501496     0.5257080175     0.7470702028
    0.1034578429    -0.9297318820    -0.8388490418
   -1.2687166593    -0.6363859510    -0.1132413997
   -0.3925215099    -0.0243294238     0.2088765440
   -0.1246541661    -0.3555510923     1.0464468101
    0.7944904734     0.5360959077     0.1907048277
   -0.9814790133    -0.7769010254    -0.5106233525
    0.2815539020    -0.1570576964    -0.0479823682
   -0.2600414502    -1.8405955830     0.3630446348
   -0.8657055443    -0.0380336179     0.7409175945
   -0.8305223086     0.0401995327     0.5770527062
    0.4599789369    -2.2782200294     0.4391303579
   -0.4802039792     0.0318978755     0.8886567633
    0.5283519422     1.1824127208    -0.1708298982
    1.1179084322    -0.3224097140    -0.5430450730
    0.6337063000    -0.4269505854    -0.3324616095
    0.4545007225     0.4991238101     0.4050894224
    0.4023927565    -1.3780407580    -0.8132351207
   -1.2429820791     0.0093975171    -0.1964883749
   -0.5052760484     0.1063634485     0.5717768566
    2.9925412668     0.9967658105    -0.0205705950
    0.2173938264     1.3495348552     0.4165704109
    0.2726692386     0.1169703973    -1.3560061000
   -0.4317746976     0.2372354511     0.0740312186
   -0.0579552718    -0.4450188263     0.7447858616
    0.1495019258     2.2185505898     1.5812369545
   -1.7021797781     0.5213942056    -1.4934368850
   -1.5414179038     1.0065064411     0.6110199134
   -0.1230712185     0.3436665158    -0.9778246543
    0.2062666855     0.6869083585    -0.1533420116
   -0.5384788112    -0.9341057603    -1.0973093856

Structure 63:
    1.4281633700    -2.4198628628    -1.2144230564
   -0.7113278631    -0.6001289942    -0.8783429083
   -0.3953556857    -1.1629631107     0.7383933802
   -2.2127508404    -0.3854915301     0.4404916423
   -0.4968741111     0.6327401307    -1.3562381998
    1.7562390902    -2.6876078778    -0.7637892739
   -2.1399055907     1.2575122978     1.4398353943
    1.0606589196     0.2994000775    -2.9425965848
   -1.0950779561     0.0239065357     0.6646100979
    0.1339484469     2.2744955750    -3.1390939476
    0.4309315973     0.4002946717    -1.0350213505
    1.1191574118     0.2499569632    -1.7210567849
   -0.6641019282    -0.2035013393     1.5309256414
   -1.5040175351     1.7098302036    -1.0010987279
   -0.3593344944     0.7907153579     0.4410513948
   -1.0818758577     1.5342443917    -1.3964506734
    0.8480108170     0.1351497312    -1.9565944553
   -3.4141094573     2.8914871235    -2.2498004180
    0.7282354325     0.2608201469     2.1072059439
   -0.8672725450     1.0839797192     1.1894474639
    2.3873260096     0.7378336998    -0.2192214264
    4.6227408866    -2.0465144730     0.3767592126
    0.6058648462    -0.7936279481    -2.1076562644
    2.1906054832     1.4101533251     0.2064627161
   -1.9579196215    -0.9575774690     1.0023060809
   -0.4118243083     1.7108950535     0.9687687476
   -1.9827549448    -4.6314674122     2.1256804019
   -0.7434623359     0.5969564886     1.3461534998
    0.9256351609     1.4211189598    -1.1640131459
   -0.0300033467    -1.0773005543    -1.3093635121
    1.9633828369    -2.5088971133     4.4433410839
   -2.7059371129    -0.6038394325    -0.8636970545
   -1.9614168791     1.1691257976     0.2870550829
    2.9299961532     3.4823332254     0.7760976168
    0.0088258351    -2.6720937631     0.2980710087
   -0.3138111673     0.8631463932    -2.0235175806
    0.8390702546    -1.7445427870     2.0559784061
    1.0054814243     2.4621036296    -1.0303621533
   -0.0000293319     1.9713587296    -2.1788842879
    0.6065790392     3.1131627222     1.3167598316
    0.2948469091    -1.9659563058    -2.2948506816
   -2.0456382553    -0.4974858098     1.8280931738
   -3.1262889733    -0.8733179915     2.6297488647
    1.4648464435    -1.8596687664    -0.9177906170
   -1.8464079247     1.0352349597    -1.4988048477
    0.9144015546    -0.0759818665     1.3095075364
    3.1887613160    -1.0794988030     1.4161155158
   -0.6757163423     0.3531777653    -0.6429629764
    1.9979643593     0.5502164594    -1.4232474721
    0.5660844303    -1.6998436887    -1.2104652002
   -0.0590926500    -0.8542045888     2.3175093809
    1.8886470252    -3.3035508546    -1.5188808240
    1.1568316073     0.9353141078    -1.3993017807
   -0.4180045572     1.8449112314    -0.2178528460
    1.0740639161    -0.6254079782     1.5225158369
   -0.7479440230    -0.8658218112     0.5331895594
   -0.9429426732     0.7427870097    -0.9891820693
   -2.5557430924    -0.3446784589     1.4268164397
    3.1990688570    -0.1099042563     2.1980931866
   -0.2646527504     0.1357487777     1.0490708359
    0.1231929870     2.2236441957    -0.1043054358
   -0.0727598959     0.2160476090    -0.8273151219
   -0.9206425996     0.2124291807     1.1053524915
   -1.4196045655     0.3732109324    -1.1061043965
   -1.7551597904    -0.2415139604     2.6037370475
   -0.9118895910     0.4588029220     1.1524845073
    1.0617450686     0.4019420208     0.4551793343
   -1.2903598022    -2.0458088440    -1.7857300115
   -3.2476763505    -3.2034499766     1.3145442183
   -1.2932509964    -3.3401276536     0.3430907647
   -1.2874620220    -0.3029630734    -1.6769589628
   -0.8131882007     0.5569229113    -1.7646961410
    2.4916879255     2.1477881359    -1.2096226206
   -2.4435035025     0.7905988910     2.0475284091
    0.1764155919    -2.8966059948    -0.5677781701
    1.3383565584     0.2252470874    -0.7879807787
   -1.9823918973    -0.9344673271    -0.2132404942
    3.0081486779    -2.6578506124     3.2048119264
    0.6725848689     4.4565247951    -1.4050890834
    0.6215806315     0.0518071037     0.2014433468
   -1.9864340628    -0.0068616678    -1.7530929926
   -1.5373131241    -1.3035371901    -1.7922765713
   -0.7670100756    -1.6761849492     1.6201741166
    0.6640318996     0.2947351949     1.2820575033
   -2.1799441963    -3.1060268333     0.6613788063
    1.2867892054    -0.3487340156     1.2360060686
    0.0098676801    -1.0754895185    -1.6693126247
    0.9939381121    -1.1000252852     0.9089816021
   -2.3195539490     1.1504057286     0.7739356606
   -0.7485783508     1.6683703068     2.3278234789
   -3.4836196436    -2.2448442498     0.5989786871
   -2.0669635015     0.3566249168    -1.1385112129
   -2.0244271776     4.0471310537    -2.4830907200
   -1.0659683540    -0.6080380470    -1.2048814902
   -0.3222829278     1.5848593789     1.2882060555
   -0.0080946035    -0.6234913723    -0.8410861703
    0.1579801962    -1.0199280971     0.3653927941
    0.7312605215     1.7440776630     4.2626032993
   -1.9258484526    -2.3317692056    -1.6193490655
   -0.9653240285     1.7058188366     1.2201875781
    1.1026984914    -0.3344644447    -1.1401977495
   -0.2468641300     0.6895198708     0.7952262493
    0.8803956820     3.4148781755     3.1527509443
    0.2624250605    -0.3720634402     0.6947473379
    1.8298425890    -1.2078240449     1.5075602068
    1.2788892450     1.6391635782     1.3625497873
    0.7122115300     0.5530299642     0.8188309916
   -0.8016464587    -1.8962010008    -0.0318800792
    1.1521477213    -1.7200050881    -0.1803615491
    1.3570870014     2.3015843220     0.8876784891
    0.1738792422    -0.1236917024    -0.8551457365
    1.0541291623    -0.2686644688     1.5590510585
    1.3953336551    -1.4265333378     1.8190567572
    2.0976175428    -1.4050798846     0.4787521751
    1.5427813978     0.3821152907    -0.5119851914
   -0.0844873989    -0.2656133536    -1.9079528363
   -0.1082332579    -0.1453766385    -1.8409366393
    0.0256036743     0.5646125143    -0.3663905453
    0.1033191637     1.0009244532     0.6419434495
   -0.4381905048    -1.1680490059    -3.1181993973
    0.0501932269     0.4734250604     1.7215227419
    1.4740789981     0.5152775754     1.1777472732
    1.8573099920     1.1041792897    -0.7188659715
    2.0509514791    -2.6449602811     0.1230617955
   -0.3911666900    -3.5046630188    -0.8367030660
    0.0893171470    -0.2272942855     1.4769635997
    2.3988425227     1.9329926670    -0.7394659330
   -0.9653335699    -0.6931574612    -5.1656471344
   -2.1807832996     0.9267827721    -1.4549708705
    0.7395106070     0.1824586829    -1.9622311101
   -2.1841708812     1.2636773337    -0.2099506415
    1.4803760104     0.4749246075    -1.2456675850
    0.0916020346    -0.4086217162    -0.6016126043
    1.2908239689     3.7052396370     0.3035596726
   -1.0948646430     1.1259474248    -2.9986279869
   -2.7431926628    -1.6129079047     1.3116031779
   -0.6387626229     0.1101756808     0.3610141558
   -0.9462324065     3.6950896081    -0.7615661461
    1.1987728261    -1.1879716938     2.5087014817
    1.1009827376     0.4545435565     1.3336217459
    2.2134342624     2.5209341225    -1.8978924596
   -0.5113965889     1.3220484087     1.5884471578
    2.7988471660    -1.7601189221     2.0826868331
   -1.6353168985    -2.1223391174    -0.4834050881
    0.5876962417    -0.6535678386     0.2088526679
   -0.5439542603    -0.2871680921    -0.3075084523
   -0.0462284360     0.9373113779     0.5004454560
   -0.3988304321    -0.4976649831    -0.5798342453
   -1.2953461907     1.3591799057    -1.7196847675
    0.6126944179    -0.6183493700    -0.7281840141
   -0.8672237826     1.4762460656     0.3823852795
   -0.1862246855    -0.0451703920     0.0274240161
   -0.0540531596    -0.3946218455    -0.1980322693
    0.7691335750     0.4738436423    -0.7133972539
    1.4189248268     0.2194558401     0.9284364338
   -1.4475736074     1.4211527098    -0.0916177041
    0.8023925357    -0.7171614799     0.0543456047
    0.4800838210     0.7433966321    -0.7872867724
   -0.0296524880    -0.2322751059     0.7298592223
    0.7652735836     0.1147319466     0.9331800406
   -0.7475813547    -0.2328020397    -0.3287527322
   -1.4983726230    -1.2254193767     0.6481028984
    0.3184651030     0.7198809601    -0.8345316780
    0.9782820100    -0.4406114485    -0.4631077745
    1.0771962832    -0.2049822748     0.9533996351
   -0.6950151566    -1.1430639236     0.0724933763
    1.7909581225    -2.1532578161    -0.7022685311
   -0.8252738801     0.3036661677     0.3810403381
   -0.9194352606    -0.9356986587     0.0395924858
   -0.8613463833     1.1833518436    -0.0510837504
   -0.1746730312     0.6846472211    -0.2763273809
